agedistribution_citation_id,descrip_label,citation
a-01,pop structure of Foz do Iguacu (Brazil),http://citypopulation.de/en/brazil/regiaosud/admin/paran%C3%A1/4108304__foz_do_igua%C3%A7u/
a-02,pop structure of Mitchells Plain (South Africa),https://www.westerncape.gov.za/assets/departments/health/h_102_2020_covid-19_population_data.pdf
a-03,pop structure of Hubei Province (excluding Wuhan),http://citypopulation.de/en/china/admin/42__h%C3%BAb%C4%95i/ 
a-04,pop structure of St. Petersburg (Russia),https://piterbu.ru/pozitiv/6686-chislennost-naseleniya-sankt-peterburga-na-2017-god-ego-sostav-i-natsionalnosti.html
a-05,pop structure of Iquitos (Peru),http://citypopulation.de/en/peru/loreto/admin/maynas/160101__iquitos/
a-06,pop structure of Lima Province + Callao Province,http://citypopulation.de/en/peru/admin/callao/0701__callao/ and http://citypopulation.de/en/peru/admin/lima/1501__lima/
a-07,pop structure of Karachi,https://www.pbs.gov.pk/sites/default/files//tables/POPULATION%20BY%20SELECTIVE%20AGE%20GROUPS.pdf
a-08,pop structure of Lahore,https://www.pbs.gov.pk/sites/default/files//tables/POPULATION%20BY%20SELECTIVE%20AGE%20GROUPS.pdf
a-12,pop structure of Dire Dawa (Ethiopia),https://www.statsethiopia.gov.et/wp-content/uploads/2019/05/ICPS-Population-Projection-2007-2037-produced-in-2012.pdf
a-13,pop structure of Ndola + 5 other districts (Zambia),https://www.zamstats.gov.zm/phocadownload/Zambia%20Census%20Projection%202011%20-%202035.pdf
a-14,pop structure of Cordoba (8 cities in Colombia),http://citypopulation.de/en/colombia/admin/23__c%C3%B3rdoba/
a-15,"population structure of Maputo City, Mozambique",http://citypopulation.de/en/mozambique/admin/11__maputo_cidade/
a-19,pop structure of Malegaon District (India),https://www.city-facts.com/m%C4%81legaon
a-22,Sosnowiec (3 cities),http://citypopulation.de/en/poland/slaskie/admin/powiat_sosnowiec
a-23,Mato Grosso (8 cities),http://citypopulation.de/en/brazil/regiaocentrooeste/admin/mato_grosso/
a-24,Asuncion + Central District (Paraguay),https://www.citypopulation.de/en/paraguay/admin
g-10,pop structure of delhi,http://statisticstimes.com/demographics/india/delhi-population.php
g-11,pop structure of karnataka,http://statisticstimes.com/demographics/india/karnataka-population.php
g-12,pop structure of puducherry,http://statisticstimes.com/demographics/india/puducherry-population.php
g-13,pop structure of tamil nadu,https://statisticstimes.com/demographics/india/tamil-nadu-population.php
g-14,"pop structure of pune, Paschim Medinipur, chennai, mumbai, odisha",2011 Indian Census
g-19,pop structure of maranhao,https://censo2010.ibge.gov.br/sinopse/index.php?uf=21&dados=26
g-20,pop structure of sao paulo,https://censo2010.ibge.gov.br/sinopse/webservice/frm_piramide.php?codigo=35&corhomem=3d4590&cormulher=9cdbfc
g-54,Mumbai populations,https://www.medrxiv.org/content/10.1101/2020.08.27.20182741v1.full.pdf
n-2001,Hungary nat'l pop,https://www.populationpyramid.net/hungary/2019/
n-2003,Jordan nat'l pop,https://www.populationpyramid.net/jordan/2020/
n-2009,"Cuiaba (Mato Grosso, Brazil)",http://citypopulation.de/en/brazil/regiaocentrooeste/admin/mato_grosso/5103403__cuiab%C3%A1/
n-2016,"Varzea Grande (Mato Grosso, Brazil)",http://citypopulation.de/en/brazil/regiaocentrooeste/admin/mato_grosso/5108402__v%C3%A1rzea_grande/
n-2019,pop structure for Pitangueiras,https://www.citypopulation.de/en/brazil/regiaosudeste/admin/s%C3%A3o_paulo/3539509__pitangueiras/
n-2020,"definition of Greater Santiago, Chile in figure 1B (Santiago province + municipalities of San Bernardo and Puente Alto)",https://science.sciencemag.org/content/372/6545/eabg5298/tab-figures-data
n-2021,pop structure for Santiago province,https://citypopulation.de/en/chile/mun/admin/131__santiago/
n-2022,pop structure for San Bernardo,https://citypopulation.de/en/chile/mun/admin/maipo/13401__san_bernardo/
n-2023,pop structure for Puente Alto,https://citypopulation.de/en/chile/mun/admin/cordillera/13201__puente_alto/
n-2024,pop structure for Coquimbo,https://citypopulation.de/en/chile/mun/admin/elqui/04102__coquimbo/
n-2025,pop structure for La Serena,https://citypopulation.de/en/chile/mun/admin/elqui/04101__la_serena/
n-2026,pop structure of Talca,https://citypopulation.de/en/chile/mun/admin/talca/07101__talca/
n-2027,"pop structure of Águas Claras (including Arniqueiras + Areal + Vertical) in 2018, pages 82 + 83 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/%C3%81guas-Claras.pdf
n-2028,"pop structure of Brazlândia in 2018, page 45 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Brazl%C3%A2ndia.pdf
n-2029,"pop structure of Ceilândia + Sol Nascente (Pôr do Sol) in 2018, page 77 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Ceil%C3%A2ndia.pdf
n-2030,"pop structure of Recanto das Emas in 2018, page 44 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Recanto-das-Emas.pdf
n-2031,"pop structure of Samambaia in 2018, page 44 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Samambaia.pdf
n-2032,"pop structure of Taguatinga in 2018, page 45 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Taguatinga.pdf
n-2033,"pop structure of Vicente Pires in 2018, page 46 (in Distrito Federal, Brazil)",http://www.codeplan.df.gov.br/wp-content/uploads/2020/06/Vicente-Pires.pdf
n-2034,"pop structure of Canoas (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4304606__canoas/
n-2035,"pop structure of Caxias (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4305108__caxias_do_sul/
n-2036,"pop structure of Ijuí (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4310207__iju%C3%AD/
n-2037,"pop structure of Passo Fundo (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4314100__passo_fundo/
n-2038,"pop structure of Pelotas (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4314407__pelotas/
n-2039,"pop structure of Porto Alegre (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4314902__porto_alegre/
n-2040,"pop structure of Santa Cruz do Sul (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4316808__santa_cruz_do_sul/
n-2041,"pop structure of Santa Maria (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4316907__santa_maria/
n-2042,"pop structure of Uruguaiana (in Rio Grande do Sul, Brazil)",https://citypopulation.de/en/brazil/regiaosud/admin/rio_grande_do_sul/4322400__uruguaiana/
n-2045,pop structure of Senegal,https://www.populationpyramid.net/senegal/2019/
n-2046,pop structure of Oman,https://www.populationpyramid.net/oman/2019/
n-2047,"pop structure of Cuenca, Ecuador (canton)",https://citypopulation.de/en/ecuador/admin/azuay/0101__cuenca/
n-2052,pop structure of Gauteng (South Africa),http://www.statssa.gov.za/census/census_2011/census_products/Census_2011_Census_in_brief.pdf
n-2059,Republika Srpska population distribution,https://citypopulation.de/en/bosnia/admin/2__republika_srpska/
r-3,pop structure nairobi,https://kenya.africageoportal.com/datasets/KenyaOpenData::nairobi-population-pyramid-age-groups-2009/data
r-37,pop structure buenos aires,http://www.citypopulation.de/php/argentina-admin.php?adm2id=02000
r-39,pop structure leticia (colombia),https://citypopulation.de/en/colombia/admin/amazonas/91001__leticia/
r-40,pop structure medellin (colombia),https://www.citypopulation.de/en/colombia/medellin/
r-41,pop structure bucaramanga (colombia),http://citypopulation.de/en/colombia/santander/bucaramanga/68001000__bucaramanga/
r-42,pop structure cucuta,https://www.citypopulation.de/en/colombia/nortedesantander/san_jos%C3%A9_de_c%C3%BAcuta/54001000__san_jos%C3%A9_de_c%C3%BAcuta/
r-43,pop structure villavicencio,https://citypopulation.de/en/colombia/admin/meta/50001__villavicencio/
r-44,pop structure barranquilla,https://citypopulation.de/en/colombia/atlantico/barranquilla/08001000__barranquilla/
r-45,pop structure bogota,https://www.citypopulation.de/en/colombia/bogotadc/bogot%C3%A1/11001000__bogot%C3%A1/
r-46,pop structure cali ,https://www.citypopulation.de/en/colombia/cali/
r-48,pop structure ipiales,https://www.citypopulation.de/en/colombia/narino/ipiales/52356000__ipiales/
r-49,pop structure cusco,https://www.city-facts.com/cusco-province
r-50,pop structure lambayeque,https://www.citypopulation.de/en/peru/admin/14__lambayeque/
r-51,pop structure hurlingham,https://citypopulation.de/php/argentina-admin.php?adm2id=06408
r-52,pop structure nepal ,https://www.populationpyramid.net/nepal/2019/
r-53,pop structure iran,https://www.populationpyramid.net/iran-islamic-republic-of/2019/
r-56,pop structure addis ababa,https://www.statsethiopia.gov.et/wp-content/uploads/2019/05/ICPS-Population-Projection-2007-2037-produced-in-2012.pdf
r-57,pop structure pimpri-chinchwad,https://www.city-facts.com/pimpri-chinchwad
r-61,pop structure wuhan,https://www.citypopulation.de/en/china/hubei/admin/4201__wuhan/
r-62,pop structure mexico,https://www.populationpyramid.net/mexico/2019/
r-65,pop structure kashmir,https://www.censusindia.gov.in/2011census/C-series/C-14.html
s-58,"population structure of Santa Cruz, Bolivia",https://www.citypopulation.de/en/bolivia/admin/santa_cruz/070101__santa_cruz_de_la_sierra/
