location_id,global_region,country,location_label,lower_age,upper_age,sample_size,num_positive
100,Africa,South Africa,Jouberton,35,59,110,33
100,Africa,South Africa,Jouberton,60,100,57,3
101,Africa,South Sudan,Juba,0,100,1840,411
101,Africa,South Sudan,Juba,1,4,68,20
101,Africa,South Sudan,Juba,5,9,224,52
101,Africa,South Sudan,Juba,10,19,448,124
101,Africa,South Sudan,Juba,20,29,459,89
101,Africa,South Sudan,Juba,30,39,307,52
101,Africa,South Sudan,Juba,40,49,139,26
101,Africa,South Sudan,Juba,50,64,120,31
101,Africa,South Sudan,Juba,65,84,75,17
102,Africa,Zambia,Ndola + 5 other districts,0,100,2614,80
105,Middle East,Iraq,"Iraq: Duhok (city, not governorate)",0,100,743,465
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",0,100,8831,821
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",0,4,193,8
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",5,9,1142,24
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",10,19,975,37
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",20,29,2227,243
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",30,39,2393,287
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",40,49,1258,122
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",50,59,454,39
107,Middle East,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",60,100,191,8
108,South Asia,India,"Jabalpur (city, not district)",0,100,9279,2695
108,South Asia,India,"Jabalpur (city, not district)",0,18,1023,282
108,South Asia,India,"Jabalpur (city, not district)",19,45,5413,1506
108,South Asia,India,"Jabalpur (city, not district)",46,60,1875,601
108,South Asia,India,"Jabalpur (city, not district)",61,100,968,276
120,Europe,Russia,St. Petersburg,0,100,988,91
120,Europe,Russia,St. Petersburg,18,34,387,43
120,Europe,Russia,St. Petersburg,35,49,341,25
120,Europe,Russia,St. Petersburg,50,64,199,21
120,Europe,Russia,St. Petersburg,65,100,61,2
121,East Asia,China,Wuhan,0,100,11353,377
121,East Asia,China,Wuhan,1,9,978,18
121,East Asia,China,Wuhan,10,19,1023,20
121,East Asia,China,Wuhan,20,39,3348,103
121,East Asia,China,Wuhan,40,59,4017,154
121,East Asia,China,Wuhan,60,100,1987,82
122,South Asia,India,"Indore (city, not district)",0,100,7103,548
122,South Asia,India,"Indore (city, not district)",0,17,2435,177
122,South Asia,India,"Indore (city, not district)",18,44,3098,221
122,South Asia,India,"Indore (city, not district)",45,60,1106,111
122,South Asia,India,"Indore (city, not district)",61,100,464,39
123,East Asia,China,Hubei province (excluding Wuhan #1),0,100,10632,48
123,East Asia,China,Hubei province (excluding Wuhan #1),1,9,1117,4
123,East Asia,China,Hubei province (excluding Wuhan #1),10,19,1145,8
123,East Asia,China,Hubei province (excluding Wuhan #1),20,39,2611,12
123,East Asia,China,Hubei province (excluding Wuhan #1),40,59,3529,17
123,East Asia,China,Hubei province (excluding Wuhan #1),60,100,2230,7
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",0,100,12872,2
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",1,9,1169,0
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",10,19,1220,0
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",20,39,3742,0
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",40,59,4001,2
124,East Asia,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",60,100,2740,0
125,Middle East,Pakistan,Karachi,0,100,461,156
125,Middle East,Pakistan,Karachi,0,20,19,10
125,Middle East,Pakistan,Karachi,21,40,296,95
125,Middle East,Pakistan,Karachi,41,60,128,43
125,Middle East,Pakistan,Karachi,61,100,18,8
126,Middle East,Pakistan,Lahore,0,100,4738,2258
126,Middle East,Pakistan,Lahore,0,20,490,216
126,Middle East,Pakistan,Lahore,21,40,2857,1336
126,Middle East,Pakistan,Lahore,41,60,1147,592
126,Middle East,Pakistan,Lahore,61,100,244,114
128,Africa,Democratic Republic of Congo,Kinshasa,0,100,1080,167
128,Africa,Democratic Republic of Congo,Kinshasa,0,17,281,39
128,Africa,Democratic Republic of Congo,Kinshasa,18,39,428,53
128,Africa,Democratic Republic of Congo,Kinshasa,40,100,371,75
129,Africa,Libya,Benghazi,0,100,600,0
140,South Asia ,India,"Mumbai (3 wards, age-specific)",0,100,6904,2635
140,South Asia ,India,"Mumbai (3 wards, age-specific)",12,24,878,404
140,South Asia ,India,"Mumbai (3 wards, age-specific)",25,39,2213,826
140,South Asia ,India,"Mumbai (3 wards, age-specific)",40,60,3044,1156
140,South Asia ,India,"Mumbai (3 wards, age-specific)",61,100,769,249
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),0,100,1154,133
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),0,6,34,1
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),7,14,59,7
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),15,18,33,9
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),19,25,63,11
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),26,35,155,23
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),36,65,603,72
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),66,75,165,9
144,Europe,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),76,100,51,1
148,Latin America,Colombia,Cordoba: 8 cities,0,100,2447,998
148,Latin America,Colombia,Cordoba: 8 cities,10,14,45,25
148,Latin America,Colombia,Cordoba: 8 cities,15,19,100,47
148,Latin America,Colombia,Cordoba: 8 cities,20,29,424,174
148,Latin America,Colombia,Cordoba: 8 cities,30,39,523,205
148,Latin America,Colombia,Cordoba: 8 cities,40,49,463,202
148,Latin America,Colombia,Cordoba: 8 cities,50,59,428,152
148,Latin America,Colombia,Cordoba: 8 cities,60,69,297,131
148,Latin America,Colombia,Cordoba: 8 cities,70,100,164,60
151,Latin America,Argentina,"AMBA (Metropolitan Area of ​​Buenos Aires), 30 barrios",0,100,8527,1117.037
156,Middle East,Jordan,National Study,0,100,5044,1723
156,Middle East,Jordan,National Study,0,4,110,32
156,Middle East,Jordan,National Study,5,9,332,126
156,Middle East,Jordan,National Study,10,14,493,179
156,Middle East,Jordan,National Study,15,19,551,201
156,Middle East,Jordan,National Study,20,29,901,283
156,Middle East,Jordan,National Study,30,59,2126,740
156,Middle East,Jordan,National Study,60,64,233,91
156,Middle East,Jordan,National Study,65,100,237,71
192,Europe,Hungary,National Study,0,100,10474,70
192,Europe,Hungary,National Study,14,39,3353,18
192,Europe,Hungary,National Study,40,64,4735,33
192,Europe,Hungary,National Study,65,100,2386,19
201,South Asia,India,Tamil Nadu (iFlash districts),0,100,12419,4268
202,South Asia,India,Tamil Nadu (Vitros districts),0,100,10103,2586
203,South Asia ,India,Malegaon (city population),0,100,336,135
203,South Asia ,India,Malegaon (city population),15,25,64,27
203,South Asia ,India,Malegaon (city population),26,35,107,35
203,South Asia ,India,Malegaon (city population),36,45,84,37
203,South Asia ,India,Malegaon (city population),46,60,69,31
203,South Asia ,India,Malegaon (city population),61,100,12,5
206,South Asia ,India,Hyderabad,0,100,9363,5076
206,South Asia ,India,Hyderabad,10,19,1542,842
206,South Asia ,India,Hyderabad,20,29,2017,1063
206,South Asia ,India,Hyderabad,30,39,2012,1141
206,South Asia ,India,Hyderabad,40,49,1575,847
206,South Asia ,India,Hyderabad,50,59,1132,642
206,South Asia ,India,Hyderabad,60,69,736,375
206,South Asia ,India,Hyderabad,70,100,349,166
209,Latin America,Brazil,Cuiaba,0,100,782,137
209,Latin America,Brazil,Cuiaba,18,29,130.594,22
209,Latin America,Brazil,Cuiaba,30,49,330.786,54
209,Latin America,Brazil,Cuiaba,50,59,142.324,35
209,Latin America,Brazil,Cuiaba,60,100,178.296,26
216,Latin America,Brazil,Varzea Grande,0,100,611.452,150
216,Latin America,Brazil,Varzea Grande,18,29,76.5,20
216,Latin America,Brazil,Varzea Grande,30,49,262,81
216,Latin America,Brazil,Varzea Grande,50,59,121.176,32
216,Latin America,Brazil,Varzea Grande,60,100,151.776,17
218,Latin America,Brazil,Pitangueiras,0,100,275,17
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",0,100,2493,242
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",7,14,176,21
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",15,24,360,38
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",25,39,649,62
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",40,59,813,93
219,Latin America,Chile,"Coquimbo-La Serena, Greater Santiago, Talca ",60,100,493,28
220,Latin America,Brazil,Mato Grosso (8 cities),0,100,2812,299
220,Latin America,Brazil,Mato Grosso (8 cities),18,29,525,58
220,Latin America,Brazil,Mato Grosso (8 cities),30,49,1134.97,146
220,Latin America,Brazil,Mato Grosso (8 cities),50,59,509.696,41
220,Latin America,Brazil,Mato Grosso (8 cities),60,100,642.922,54
221,Latin America,Paraguay,Asuncion + Central Dept.,0,100,1699,454
221,Latin America,Paraguay,Asuncion + Central Dept.,0,19,603,149
221,Latin America,Paraguay,Asuncion + Central Dept.,20,29,293,87
221,Latin America,Paraguay,Asuncion + Central Dept.,30,39,267,82
221,Latin America,Paraguay,Asuncion + Central Dept.,40,49,208,54
221,Latin America,Paraguay,Asuncion + Central Dept.,50,59,151,38
221,Latin America,Paraguay,Asuncion + Central Dept.,60,100,177,44
222,Latin America,Brazil,Distrito Federal (9 administrative regions),0,100,1077,183
223,Latin America,Brazil,Rio Grande do Sul (9 cities),0,100,4445,443
229,Middle East,Yemen,Aden governorate (4 districts),0,100,2001,549
229,Middle East,Yemen,Aden governorate (4 districts),0,4,13,3
229,Middle East,Yemen,Aden governorate (4 districts),5,14,252,61
229,Middle East,Yemen,Aden governorate (4 districts),15,29,624,176
229,Middle East,Yemen,Aden governorate (4 districts),30,44,553,155
229,Middle East,Yemen,Aden governorate (4 districts),45,64,448,126
229,Middle East,Yemen,Aden governorate (4 districts),65,100,111,28
231,Africa,Senegal,National Study,0,100,1446,393
231,Africa,Senegal,National Study,0,5,283,45
231,Africa,Senegal,National Study,6,15,179,44
231,Africa,Senegal,National Study,16,30,337,124
231,Africa,Senegal,National Study,31,45,297,81
231,Africa,Senegal,National Study,46,60,233,70
231,Africa,Senegal,National Study,61,100,117,29
232,South Asia,Pakistan,Islamabad district,0,100,6333,1033
233,Middle East,Oman,National Study,0,100,4210,230
233,Middle East,Oman,National Study,5,14,707,24
233,Middle East,Oman,National Study,15,30,1243,70
233,Middle East,Oman,National Study,31,49,1729,109
233,Middle East,Oman,National Study,50,100,531,27
234,Middle East,Palestine,Gaza,0,100,2904,1188
234,Middle East,Palestine,Gaza,10,19,1054,411
234,Middle East,Palestine,Gaza,20,29,741,326
234,Middle East,Palestine,Gaza,30,39,461,180
234,Middle East,Palestine,Gaza,40,49,288,124
234,Middle East,Palestine,Gaza,50,59,188,83
234,Middle East,Palestine,Gaza,60,69,108,41
234,Middle East,Palestine,Gaza,70,79,47,16
234,Middle East,Palestine,Gaza,80,100,17,7
235,Middle East,Palestine,West Bank,0,100,4356,1670
235,Middle East,Palestine,West Bank,10,19,1252,451
235,Middle East,Palestine,West Bank,20,29,1096,406
235,Middle East,Palestine,West Bank,30,39,744,298
235,Middle East,Palestine,West Bank,40,49,544,218
235,Middle East,Palestine,West Bank,50,59,386,170
235,Middle East,Palestine,West Bank,60,69,202,83
235,Middle East,Palestine,West Bank,70,79,94,36
235,Middle East,Palestine,West Bank,80,100,38,8
238,Africa,Zimbabwe,Budiriro and Highfield,0,100,620,119
238,Africa,Zimbabwe,Budiriro and Highfield,0,4,68,4
238,Africa,Zimbabwe,Budiriro and Highfield,5,9,89,9
238,Africa,Zimbabwe,Budiriro and Highfield,10,19,133,24
238,Africa,Zimbabwe,Budiriro and Highfield,20,29,106,21
238,Africa,Zimbabwe,Budiriro and Highfield,30,39,105,35
238,Africa,Zimbabwe,Budiriro and Highfield,40,49,69,13
238,Africa,Zimbabwe,Budiriro and Highfield,50,59,22,8
238,Africa,Zimbabwe,Budiriro and Highfield,60,69,20,1
238,Africa,Zimbabwe,Budiriro and Highfield,70,100,8,4
239,Africa,South Africa,Klerksdorp,0,100,173,46
240,Africa,South Africa,Pietermaritzburg,0,100,429,137
241,East Asia,Mongolia,National Study,0,100,5000,72
241,East Asia,Mongolia,National Study,0,4,579,8
241,East Asia,Mongolia,National Study,5,9,559,1
241,East Asia,Mongolia,National Study,10,14,430,6
241,East Asia,Mongolia,National Study,15,19,330,5
241,East Asia,Mongolia,National Study,20,29,816,15
241,East Asia,Mongolia,National Study,30,39,823,19
241,East Asia,Mongolia,National Study,40,49,677,11
241,East Asia,Mongolia,National Study,50,59,468,3
241,East Asia,Mongolia,National Study,60,69,218,3
241,East Asia,Mongolia,National Study,70,100,99,1
242,East Asia,Malaysia,National Study,0,100,5131,31
242,East Asia,Malaysia,National Study,0,17,1212,4
242,East Asia,Malaysia,National Study,18,100,3819,27
244,Europe,Bosnia and Herzegovina,Republika Srpska,0,100,1855,747
244,Europe,Bosnia and Herzegovina,Republika Srpska,0,19,306,122
244,Europe,Bosnia and Herzegovina,Republika Srpska,20,34,314,149
244,Europe,Bosnia and Herzegovina,Republika Srpska,35,49,533,216
244,Europe,Bosnia and Herzegovina,Republika Srpska,50,64,512,211
244,Europe,Bosnia and Herzegovina,Republika Srpska,65,100,188,49
245,East Asia,Thailand,"Bangkok, Chiang Mai, Nakhon Phanom, Phuket",0,100,1200,5
245,East Asia,Thailand,"Bangkok, Chiang Mai, Nakhon Phanom, Phuket",5,18,300,0
245,East Asia,Thailand,"Bangkok, Chiang Mai, Nakhon Phanom, Phuket",19,59,600,4
245,East Asia,Thailand,"Bangkok, Chiang Mai, Nakhon Phanom, Phuket",60,100,300,1
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",0,100,1219,537
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",0,14,32,18
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",15,19,38,14
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",20,39,381,168
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",40,59,501,224
246,Europe,Georgia,"Borjomi, Martvili, Khelvachauri, and Kobuleti districts",60,100,267,113
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,0,100,3446,2090
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,1,4,206,63
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,5,11,525,276
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,12,17,323,208
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,18,29,1234,779
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,30,39,449,301
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,40,49,277,181
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,50,59,204,131
247,South Asia,Bangladesh,Cox's Bazar Rohingya camps,60,100,228,146
248,South Asia,India,South Andaman district,0,100,2400,943
248,South Asia,India,South Andaman district,18,40,1195,451
248,South Asia,India,South Andaman district,41,60,914,389
248,South Asia,India,South Andaman district,61,100,291,103
254,South Asia,India,Uttar Pradesh: 11 districts,0,100,16012,3332
254,South Asia,India,Uttar Pradesh: 11 districts,5,17,3493,622
254,South Asia,India,Uttar Pradesh: 11 districts,18,39,7601,1597
254,South Asia,India,Uttar Pradesh: 11 districts,40,59,4378,948
254,South Asia,India,Uttar Pradesh: 11 districts,60,100,540,129
