location_id,country,location,lower_age,upper_age,Mean,x025,x975
5,Brazil,Maranhao,0,9,38.4564375,30.1000383,46.9908411
5,Brazil,Maranhao,10,19,37.6426328,32.4319223,43.0251725
5,Brazil,Maranhao,20,29,42.981459,38.1900957,47.7565051
5,Brazil,Maranhao,30,39,35.7461709,31.4663905,40.2088954
5,Brazil,Maranhao,40,49,37.9758093,33.7808024,42.4213779
5,Brazil,Maranhao,50,59,33.4875652,29.373081,37.6660502
5,Brazil,Maranhao,60,69,35.1220241,30.5681695,39.866554
5,Brazil,Maranhao,70,100,35.1249491,30.3779736,39.9603344
11,India,Delhi,0,17,47.0391462,42.8223806,51.7420755
11,India,Delhi,18,49,39.9090591,36.6311378,43.3893829
11,India,Delhi,50,100,46.7052789,42.6037462,51.1774065
12,India,Karnataka,10,19,41.734386,28.8815721,55.5058073
12,India,Karnataka,20,29,40.7681702,32.5853241,49.2227669
12,India,Karnataka,30,39,42.2870488,34.9227042,49.9402138
12,India,Karnataka,40,49,50.0090586,43.9425447,56.2938394
12,India,Karnataka,50,59,47.735635,40.5669389,55.1804662
12,India,Karnataka,60,69,43.6971741,33.0054485,54.7659097
12,India,Karnataka,70,79,39.9949284,23.2821938,58.1766478
12,India,Karnataka,80,100,39.4735271,17.1327351,64.6938425
13,India,Pimpri-Chinchwad,0,17,43.9224078,39.0816423,48.9788119
13,India,Pimpri-Chinchwad,18,30,37.4836318,34.4007554,40.7168579
13,India,Pimpri-Chinchwad,31,50,39.652872,36.5103854,42.9331168
13,India,Pimpri-Chinchwad,51,65,44.7108351,39.8052556,49.8246001
13,India,Pimpri-Chinchwad,66,100,35.7398832,29.8897581,42.0398409
16,India,Puducherry,0,29,20.0706553,14.3492541,26.3689487
16,India,Puducherry,30,44,21.0519243,16.5232608,25.922554
16,India,Puducherry,45,59,23.6896364,18.8205274,28.9685215
16,India,Puducherry,60,100,17.0802489,12.0334275,22.780737
18,India,West Bengal (only Paschim Medinipur),0,19,20.3096396,5.2224713,42.5252174
18,India,West Bengal (only Paschim Medinipur),20,45,6.870475,1.9161584,13.7737398
18,India,West Bengal (only Paschim Medinipur),46,59,9.4048505,2.1510337,20.9367531
18,India,West Bengal (only Paschim Medinipur),60,100,11.3089071,1.8601881,27.9621099
19,India,Chennai,0,18,28.0669291,25.317485,30.9140611
19,India,Chennai,19,29,26.749493,24.4565216,29.1651774
19,India,Chennai,30,39,26.7893372,24.585991,29.0828119
19,India,Chennai,40,49,27.6065247,25.340503,29.9649249
19,India,Chennai,50,59,24.8948235,22.5816048,27.2944909
19,India,Chennai,60,100,18.576928,16.5982175,20.6649369
24,Mozambique,Maputo city,0,14,3.3644983,2.3007621,4.5723857
24,Mozambique,Maputo city,15,34,4.4437636,3.3792611,5.6111908
24,Mozambique,Maputo city,35,59,3.0413105,2.0793454,4.1374967
24,Mozambique,Maputo city,60,100,4.6531678,3.1674737,6.3547331
36,Kenya,Nairobi County,0,9,16.9466147,10.5342433,23.8881325
36,Kenya,Nairobi County,10,19,28.8649522,22.3932617,35.6880761
36,Kenya,Nairobi County,20,29,36.7734721,30.1666969,43.6464147
36,Kenya,Nairobi County,30,39,38.5632,31.5637902,46.0276967
36,Kenya,Nairobi County,40,49,36.4464209,27.7831433,45.695362
36,Kenya,Nairobi County,50,59,32.2291103,20.7473991,44.7714955
36,Kenya,Nairobi County,60,100,20.1208073,8.8688342,33.6925744
38,Argentina,Buenos Aires City,0,17,14.0043049,10.4049107,18.0499157
38,Argentina,Buenos Aires City,18,39,11.6931024,9.0907334,14.5347677
38,Argentina,Buenos Aires City,40,59,9.4117574,6.6571582,12.4692589
38,Argentina,Buenos Aires City,60,100,10.5216918,7.5763768,13.9116836
40,Argentina,Municipality of Hurlingham,18,30,17.2940986,11.5458321,23.9902785
40,Argentina,Municipality of Hurlingham,31,40,16.0095415,10.6664233,22.1437909
40,Argentina,Municipality of Hurlingham,41,50,12.3494951,7.8451458,17.697164
40,Argentina,Municipality of Hurlingham,51,60,15.2754517,9.8077509,21.6776476
40,Argentina,Municipality of Hurlingham,61,70,13.422989,9.1149625,18.3945254
40,Argentina,Municipality of Hurlingham,71,80,10.3870012,5.9940569,15.928202
40,Argentina,Municipality of Hurlingham,81,100,13.7334277,6.8497471,24.1517548
42,Bolivia,Santa Cruz,0,100,21.2527409,18.323146,23.860572
44,Colombia,Leticia,5,10,49.0750059,41.3247926,56.8006208
44,Colombia,Leticia,11,18,51.9309778,45.622145,58.2652397
44,Colombia,Leticia,19,40,54.2705257,49.9511331,58.6507096
44,Colombia,Leticia,41,60,48.6020173,43.3842739,54.0407832
44,Colombia,Leticia,61,100,43.5359883,36.1316878,51.1478354
45,Colombia,Barranquilla,5,10,52.8114966,43.7458309,61.7135186
45,Colombia,Barranquilla,11,18,59.485016,53.0193081,65.7408644
45,Colombia,Barranquilla,19,40,48.4639553,43.7718588,53.2415249
45,Colombia,Barranquilla,41,60,45.3245425,40.1829456,50.5169464
45,Colombia,Barranquilla,61,100,41.6370659,35.5581736,47.9148636
46,Colombia,Medellín,5,10,25.1011992,18.2863663,32.6699679
46,Colombia,Medellín,11,18,24.4461938,19.3667442,29.9997972
46,Colombia,Medellín,19,40,26.2542049,22.8665258,29.7261663
46,Colombia,Medellín,41,60,25.0610043,21.4157761,28.9055092
46,Colombia,Medellín,61,100,15.759384,12.5169416,19.3349974
48,Colombia,Bucaramanga,5,10,30.72698,19.7667234,43.0176235
48,Colombia,Bucaramanga,11,18,33.5127599,25.9896215,41.481496
48,Colombia,Bucaramanga,19,40,29.8259626,25.9718648,33.8192543
48,Colombia,Bucaramanga,41,60,25.606216,21.5907695,29.8154318
48,Colombia,Bucaramanga,61,100,23.2530722,18.469521,28.5681497
49,Colombia,Cucuta,5,10,36.2437018,27.4744027,45.4569654
49,Colombia,Cucuta,11,18,39.2972668,32.5315949,46.2818413
49,Colombia,Cucuta,19,40,39.1402217,34.8044168,43.5660432
49,Colombia,Cucuta,41,60,31.2260071,26.956299,35.7173628
49,Colombia,Cucuta,61,100,27.501682,22.1472677,33.1667405
50,Colombia,Villavicencio,5,10,20.9019248,13.7966146,29.0462093
50,Colombia,Villavicencio,11,18,35.507308,28.8562757,42.4365244
50,Colombia,Villavicencio,19,40,33.7717467,29.9238389,37.8159195
50,Colombia,Villavicencio,41,60,27.5314354,23.3705445,32.070815
50,Colombia,Villavicencio,61,100,23.1090508,17.8578772,28.7901978
51,Colombia,Bogotá,5,10,30.141274,24.3725051,36.2008592
51,Colombia,Bogotá,11,18,26.3649509,22.4884142,30.4099655
51,Colombia,Bogotá,19,40,28.8197077,26.6630294,31.0286209
51,Colombia,Bogotá,41,60,26.6700008,24.2755515,29.1754763
51,Colombia,Bogotá,61,100,16.8609088,14.1383293,19.7657799
52,Colombia,Cali,5,10,27.9903684,20.6194295,36.1542479
52,Colombia,Cali,11,18,28.4752253,22.8147741,34.482294
52,Colombia,Cali,19,40,28.1234489,24.7794215,31.5623449
52,Colombia,Cali,41,60,27.494971,23.8729441,31.3489714
52,Colombia,Cali,61,100,19.3793067,15.4991553,23.6200505
54,Colombia,Ipiales,5,10,31.1065917,21.7864641,41.3121979
54,Colombia,Ipiales,11,18,32.1674113,25.5455367,39.3583994
54,Colombia,Ipiales,19,40,32.2878908,28.5510931,36.149522
54,Colombia,Ipiales,41,60,30.49553,26.2335194,34.9173557
54,Colombia,Ipiales,61,100,22.1096582,16.9851116,27.7996157
59,Peru,Cusco Province,0,100,36.703867,34.2327919,39.3327864
60,Peru,Lambayeque,9,20,31.370425,24.3309024,39.4022962
60,Peru,Lambayeque,21,30,36.5209106,29.8978723,43.7532364
60,Peru,Lambayeque,31,40,41.724671,35.3353508,48.7476763
60,Peru,Lambayeque,41,50,36.4316414,30.170193,43.3115503
60,Peru,Lambayeque,51,60,35.1674037,28.7591199,42.4002635
60,Peru,Lambayeque,61,70,29.5737371,22.4962359,37.4429928
60,Peru,Lambayeque,71,80,23.8559294,16.1734726,32.8535061
60,Peru,Lambayeque,81,100,25.5215153,14.5376936,38.587324
63,Peru,Lima (Metropolitana) + Callao,0,11,21.9853281,18.0434846,26.1724699
63,Peru,Lima (Metropolitana) + Callao,12,17,22.849013,17.7018494,28.3775195
63,Peru,Lima (Metropolitana) + Callao,18,29,23.1359676,19.428786,26.9435811
63,Peru,Lima (Metropolitana) + Callao,30,59,21.5520336,19.0631318,24.1283586
63,Peru,Lima (Metropolitana) + Callao,60,100,18.192261,14.944262,21.6279092
64,Peru,"Iquitos, Loreto",0,11,69.8918897,62.8086748,76.7316558
64,Peru,"Iquitos, Loreto",12,17,69.6704279,59.842604,78.79676
64,Peru,"Iquitos, Loreto",18,29,53.1979277,45.0854613,61.2359165
64,Peru,"Iquitos, Loreto",30,59,66.2545158,59.8857308,72.3925866
64,Peru,"Iquitos, Loreto",60,100,69.0454073,56.6207135,80.3416303
73,Brazil,Sao Paulo,20,34,24.5728413,20.1419362,29.2471866
73,Brazil,Sao Paulo,35,44,29.7933088,24.2733757,35.6342307
73,Brazil,Sao Paulo,45,59,25.7787782,20.7934674,31.0919137
73,Brazil,Sao Paulo,60,100,24.62131,19.3414685,30.3171419
74,Brazil,Foz do Iguaçu,0,100,12.812079,9.6556724,15.3485966
77,India,Kashmir: Srinagar district,0,30,49.8172751,45.0570508,54.8243303
77,India,Kashmir: Srinagar district,31,50,49.5090148,45.4805422,53.7570099
77,India,Kashmir: Srinagar district,51,70,53.4459095,47.9963776,58.8363977
77,India,Kashmir: Srinagar district,71,100,59.5326932,45.9779811,73.0731424
78,Nepal,National Study,0,4,8.0148102,2.5961593,14.5989622
78,Nepal,National Study,5,14,6.2874494,2.2683008,10.2802383
78,Nepal,National Study,15,24,12.2213043,7.9948502,16.2411749
78,Nepal,National Study,25,34,11.8200275,7.5144544,16.0758881
78,Nepal,National Study,35,44,17.7965103,13.2351806,22.4172823
78,Nepal,National Study,45,54,14.02547,9.4835763,18.5231373
78,Nepal,National Study,55,64,15.4006032,10.5631967,20.3360852
78,Nepal,National Study,65,74,14.698065,8.9653181,20.8604285
78,Nepal,National Study,75,84,6.4625061,1.438296,13.6469386
78,Nepal,National Study,85,100,8.458146,1.3283136,21.2170775
80,Ethiopia,Addis Ababa #2,0,100,3.4065898,2.2054503,4.790617
81,Iran,National Study,0,17,11.5649701,9.0383771,14.0030215
81,Iran,National Study,18,39,11.5407546,9.2956165,13.6248041
81,Iran,National Study,40,59,15.2930724,12.804853,17.7461471
81,Iran,National Study,60,100,17.6888776,14.5062641,20.9927329
82,Mexico,National Study,0,19,21.1290341,19.6609486,22.6327011
82,Mexico,National Study,20,39,34.8215699,32.7735043,37.0365604
82,Mexico,National Study,40,59,26.0126468,24.1069541,27.9866883
82,Mexico,National Study,60,100,17.5382017,15.203747,20.0052969
83,India,Odisha: Bhubaneswar,0,29,2.1901448,0.5997709,4.6744014
83,India,Odisha: Bhubaneswar,30,39,1.4709857,0.2506361,3.6870348
83,India,Odisha: Bhubaneswar,40,49,1.9174092,0.5279144,4.0531605
83,India,Odisha: Bhubaneswar,50,59,3.5679629,1.3687006,6.7473286
83,India,Odisha: Bhubaneswar,60,100,2.4929105,0.7463544,5.1956411
84,India,Odisha: Berhampur,0,19,25.1573891,12.6915837,40.1016218
84,India,Odisha: Berhampur,20,29,33.2207155,26.0360952,40.7583237
84,India,Odisha: Berhampur,30,39,35.7058894,30.0362064,41.710926
84,India,Odisha: Berhampur,40,49,31.3637193,26.7459861,36.254876
84,India,Odisha: Berhampur,50,59,28.4225709,23.1588027,33.9677
84,India,Odisha: Berhampur,60,100,28.5672755,23.6152661,33.8126431
90,South Africa,Mitchells Plain,0,100,45.4036356,39.1378865,52.0429697
98,Ethiopia,Diredawa,0,24,5.8967236,2.6598502,10.2089636
98,Ethiopia,Diredawa,25,34,3.1933666,0.9399898,6.5927729
98,Ethiopia,Diredawa,35,44,5.2900992,1.9432237,9.9427222
98,Ethiopia,Diredawa,45,100,3.0656876,0.8948664,6.2843751
102,Zambia,Ndola + 5 other districts,0,100,2.6735905,0.9221899,3.8562895
120,Russia,St. Petersburg,0,34,11.6951949,7.8618571,15.7774903
120,Russia,St. Petersburg,35,49,7.7059838,4.2904566,11.3722412
120,Russia,St. Petersburg,50,64,11.4056262,6.7051978,16.7466633
120,Russia,St. Petersburg,65,100,5.7792742,1.2419496,13.1175008
121,China,Wuhan #1,0,9,2.4736756,1.5104783,3.6861227
121,China,Wuhan #1,10,19,2.5689496,1.598044,3.7781707
121,China,Wuhan #1,20,39,3.8554702,3.1347444,4.6447199
121,China,Wuhan #1,40,59,4.7961053,4.0314333,5.6274455
121,China,Wuhan #1,60,100,5.2277882,4.1726127,6.4378885
123,China,Hubei province (excluding Wuhan #1),0,9,0.6457722,0.2347245,1.2692397
123,China,Hubei province (excluding Wuhan #1),10,19,1.0502812,0.4949974,1.8101099
123,China,Hubei province (excluding Wuhan #1),20,39,0.6428471,0.3448933,1.0298238
123,China,Hubei province (excluding Wuhan #1),40,59,0.6497918,0.390425,0.9776622
123,China,Hubei province (excluding Wuhan #1),60,100,0.4848623,0.2195542,0.8478083
125,Pakistan,Karachi,0,20,43.5738909,25.8950176,62.4225918
125,Pakistan,Karachi,21,40,32.0631089,26.835267,37.6445032
125,Pakistan,Karachi,41,60,33.2581796,25.5794828,41.4979499
125,Pakistan,Karachi,61,100,38.514284,20.8815538,57.9959797
126,Pakistan,Lahore,0,20,44.0744756,39.6139904,48.6523118
126,Pakistan,Lahore,21,40,47.080811,45.0880101,49.2991398
126,Pakistan,Lahore,41,60,51.8661318,48.7875791,55.0710882
126,Pakistan,Lahore,61,100,46.3689392,40.1733076,52.7641271
140,India,"Mumbai (3 wards, age-specific)",0,24,58.6668207,53.9798803,63.4498438
140,India,"Mumbai (3 wards, age-specific)",25,39,47.7811898,44.6856102,51.0189596
140,India,"Mumbai (3 wards, age-specific)",40,60,48.6720675,45.8591469,51.582898
