location_id,country,location,lower_age,upper_age,Mean,x025,x975
140,India,"Mumbai (3 wards, age-specific)",61,100,41.2518805,36.840694,45.9169142
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),0,6,7.3299059,1.3798661,17.550849
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),7,14,13.8325165,6.2577417,23.7784375
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),15,18,28.0246876,14.7894662,43.304071
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),19,25,19.0613819,10.290673,29.8200208
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),26,35,15.9603762,10.3332786,22.4749852
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),36,65,12.4565925,9.4075889,15.6684595
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),66,75,6.2675193,2.6958789,10.7522148
144,Poland,Katowice region (Gliwice + Katowice + Sosnowiec),76,100,5.1812804,0.8630445,12.6679865
148,Colombia,Córdoba: 8 cities,10,14,48.0795327,30.9326609,64.6163729
148,Colombia,Córdoba: 8 cities,15,19,42.2204955,29.2114131,54.5883178
148,Colombia,Córdoba: 8 cities,20,29,36.9936282,27.8853501,44.8305318
148,Colombia,Córdoba: 8 cities,30,39,34.8397463,25.847821,42.2983275
148,Colombia,Córdoba: 8 cities,40,49,40.1407142,31.247453,47.8203681
148,Colombia,Córdoba: 8 cities,50,59,30.3674918,20.6523783,38.3390695
148,Colombia,Córdoba: 8 cities,60,69,40.4357859,30.8666829,49.0745991
148,Colombia,Córdoba: 8 cities,70,100,31.1490307,19.8941805,41.554779
156,Jordan,National Study,0,4,27.0304819,18.2803256,36.4926253
156,Jordan,National Study,5,9,37.1476417,31.0287742,43.5945417
156,Jordan,National Study,10,14,35.5724539,30.3876685,41.1184035
156,Jordan,National Study,15,19,35.8365181,30.8595121,41.1054352
156,Jordan,National Study,20,29,30.4866732,26.3359475,34.8092751
156,Jordan,National Study,30,59,34.1809981,30.7349573,37.8450042
156,Jordan,National Study,60,64,38.2450365,31.36456,45.6280747
156,Jordan,National Study,65,100,28.6129522,22.1438418,35.4725409
192,Hungary,National Study,15,39,0.3038734,0.034734,0.673511
192,Hungary,National Study,40,64,0.4681464,0.1297946,0.8351921
192,Hungary,National Study,65,100,0.6614935,0.2675519,1.1542132
201,India,Tamil Nadu (iFlash districts),0,100,43.9440959,41.4616347,46.4126142
202,India,Tamil Nadu (Vitros districts),0,100,25.8569643,24.7322707,27.3016252
203,India,Malegaon (city population),0,25,42.2201885,30.2873231,54.8486043
203,India,Malegaon (city population),26,35,33.995208,24.987655,43.7500069
203,India,Malegaon (city population),36,45,44.9643192,34.3322495,56.0675558
203,India,Malegaon (city population),46,60,45.3890783,33.9157221,57.3281152
203,India,Malegaon (city population),61,100,36.0349293,16.2014453,58.6802659
209,Brazil,"Cuiabá, Mato Grosso",20,29,17.1216537,11.0289759,24.3837851
209,Brazil,"Cuiabá, Mato Grosso",30,49,16.7227263,12.5636236,21.4451263
209,Brazil,"Cuiabá, Mato Grosso",50,59,25.2555443,18.227685,33.1636879
209,Brazil,"Cuiabá, Mato Grosso",60,100,15.7616519,10.6256568,21.7575305
216,Brazil,"Várzea Grande, Mato Grosso",20,29,26.2338743,16.7728147,37.2840497
216,Brazil,"Várzea Grande, Mato Grosso",30,49,31.8897093,25.7145322,38.7181033
216,Brazil,"Várzea Grande, Mato Grosso",50,59,27.0813331,19.1412737,36.0497581
216,Brazil,"Várzea Grande, Mato Grosso",60,100,12.8160709,8.1807798,18.5911553
218,Brazil,Pitangueiras,0,100,7.0556983,3.0579113,11.5379443
220,Brazil,Mato Grosso (8 cities),0,29,11.2456116,8.4527466,14.4925937
220,Brazil,Mato Grosso (8 cities),30,49,13.1058712,10.8745611,15.7016775
220,Brazil,Mato Grosso (8 cities),50,59,8.1504798,5.6573827,11.0117767
220,Brazil,Mato Grosso (8 cities),60,100,8.4641301,6.2093332,11.0554709
221,Paraguay,Asunción + Central Department,0,19,19.1280347,11.8354883,25.4400773
221,Paraguay,Asunción + Central Department,20,29,24.6638618,16.4557582,32.4114399
221,Paraguay,Asunción + Central Department,30,39,25.8145008,17.5272185,33.7419679
221,Paraguay,Asunción + Central Department,40,49,20.2930236,11.3716508,28.6663314
221,Paraguay,Asunción + Central Department,50,59,19.2900536,9.8600704,28.6047269
221,Paraguay,Asunción + Central Department,60,100,19.2774297,10.3529279,27.9857313
17,India,Pune (five prabhags/subwards),18,30,54.9010044,48.5569559,62.0332668
17,India,Pune (five prabhags/subwards),31,50,56.0627154,50.8376031,62.3207459
17,India,Pune (five prabhags/subwards),51,65,58.3092323,52.1478573,65.4624615
17,India,Pune (five prabhags/subwards),66,100,40.6387942,32.6897445,49.1814108
22,Mozambique,Beira,0,14,3.3044302,2.313529,4.4220814
22,Mozambique,Beira,15,34,6.9178738,5.6297987,8.2979979
22,Mozambique,Beira,35,59,6.6422854,4.9480233,8.5554056
22,Mozambique,Beira,60,100,4.0482411,1.8526238,6.9882596
25,Mozambique,Matola district (subset of Maputo province),0,14,2.3164513,1.5207369,3.20596
25,Mozambique,Matola district (subset of Maputo province),15,34,3.9149139,3.0038254,4.9135951
25,Mozambique,Matola district (subset of Maputo province),35,59,4.5697245,3.3930211,5.8784523
25,Mozambique,Matola district (subset of Maputo province),60,100,4.1147479,2.5027069,6.0622949
26,Mozambique,Nampula,0,14,2.6199052,0.8695831,4.6696817
26,Mozambique,Nampula,15,34,5.4218241,3.4020822,7.5245052
26,Mozambique,Nampula,35,59,4.5797403,2.2636354,7.289953
26,Mozambique,Nampula,60,100,4.3561959,1.0053798,9.4999896
27,Mozambique,Pemba,0,14,1.4671142,0.30698,3.1794405
27,Mozambique,Pemba,15,34,2.878065,1.157308,5.014039
27,Mozambique,Pemba,35,59,3.0923389,0.9440392,6.0016714
27,Mozambique,Pemba,60,100,5.5053396,1.1616922,12.571458
28,Mozambique,Quelimane,0,14,2.5839832,1.7064241,3.5831837
28,Mozambique,Quelimane,15,34,4.2156873,3.2489897,5.2690888
28,Mozambique,Quelimane,35,59,1.4518579,0.6460682,2.4407482
28,Mozambique,Quelimane,60,100,1.2464923,0.2070056,3.0704724
29,Mozambique,Tete,0,14,0.4247018,0.0490135,1.1692297
29,Mozambique,Tete,15,34,0.9247696,0.1762285,2.0565872
29,Mozambique,Tete,35,59,1.0286835,0.1543756,2.5558566
29,Mozambique,Tete,60,100,3.0180399,0.4209845,7.5528487
30,Mozambique,Chimoio,0,14,0.273343,0.0439835,0.6461081
30,Mozambique,Chimoio,15,34,0.4326062,0.0949423,0.8731049
30,Mozambique,Chimoio,35,59,0.8748198,0.2551164,1.645812
30,Mozambique,Chimoio,60,100,1.5267953,0.3873323,3.1106691
31,Mozambique,Chókwè ,0,14,5.7893058,4.3448121,7.4015501
31,Mozambique,Chókwè ,15,34,5.7613996,4.1932184,7.5738232
31,Mozambique,Chókwè ,35,59,4.9788872,3.0496819,7.3049407
31,Mozambique,Chókwè ,60,100,4.1317169,1.6706633,7.4776656
32,Mozambique,Maxixe,0,14,4.7583014,3.5664759,6.0562616
32,Mozambique,Maxixe,15,34,5.4705125,4.0402927,7.0687127
32,Mozambique,Maxixe,35,59,5.1199886,3.3941447,7.0633973
32,Mozambique,Maxixe,60,100,4.1743245,1.9966453,6.9249248
33,Mozambique,Massinga,0,14,4.4849617,2.7122891,6.5314765
33,Mozambique,Massinga,15,34,10.565448,7.8190577,13.5811741
33,Mozambique,Massinga,35,59,7.4262259,4.3022786,11.1616685
33,Mozambique,Massinga,60,100,7.2095781,2.8097604,13.1031301
34,Mozambique,Xai-Xai,0,14,2.4475621,1.6535339,3.3092182
34,Mozambique,Xai-Xai,15,34,3.9934888,3.0255671,5.0469331
34,Mozambique,Xai-Xai,35,59,5.0083675,3.5979203,6.5986329
34,Mozambique,Xai-Xai,60,100,5.0781552,3.0637368,7.5108303
37,Nigeria,Niger State,0,5,12.3890054,2.2945833,28.8747186
37,Nigeria,Niger State,6,17,19.5266061,7.7165362,34.461912
37,Nigeria,Niger State,18,29,17.8455086,7.437351,30.9063712
37,Nigeria,Niger State,30,41,31.1919578,19.0691102,44.6119759
37,Nigeria,Niger State,42,53,30.1854072,17.0159131,44.7156286
37,Nigeria,Niger State,54,65,27.6352505,12.537682,45.6605711
37,Nigeria,Niger State,66,100,24.2397517,6.8395576,47.9930658
55,Dominican Republic,10 Provinces,0,100,7.5845167,4.8071077,10.3011238
58,Ecuador,Cuenca,0,19,10.9176428,7.7337127,14.4689362
58,Ecuador,Cuenca,20,34,11.3110362,8.6065548,14.2052153
58,Ecuador,Cuenca,35,49,15.7701535,12.658562,19.0119801
58,Ecuador,Cuenca,50,64,13.399123,10.1610247,16.9734065
58,Ecuador,Cuenca,65,100,12.7160817,8.8376661,16.9499784
88,India,Odisha: Rourkela,0,19,21.3943227,10.8362342,34.361909
88,India,Odisha: Rourkela,20,29,23.2167314,17.9818523,28.9912509
88,India,Odisha: Rourkela,30,39,23.9692359,19.5036718,28.7154339
88,India,Odisha: Rourkela,40,49,22.9392421,18.6327709,27.5644476
88,India,Odisha: Rourkela,50,59,22.7788273,18.1098517,27.9016327
88,India,Odisha: Rourkela,60,100,28.5177114,22.8399146,34.6174321
94,Albania,"Tirana (city, not county)",0,100,51.7126448,46.936972,57.663353
96,Cameroon,Cité Verte (of Yaoundé),5,14,29.4193157,23.6855772,35.6605841
96,Cameroon,Cité Verte (of Yaoundé),15,29,31.0207589,25.8513205,36.4372362
96,Cameroon,Cité Verte (of Yaoundé),30,44,33.316446,26.8598815,40.1433912
96,Cameroon,Cité Verte (of Yaoundé),45,64,33.9636502,26.724468,41.8193403
96,Cameroon,Cité Verte (of Yaoundé),65,100,36.4061668,23.0987167,51.0227371
97,Ethiopia,"Jimma town, Seka, Manna",0,100,0.6713039,0.1492266,1.4271181
100,South Africa,Jouberton,0,4,7.5655775,2.069321,16.2411089
100,South Africa,Jouberton,5,12,10.4121543,5.5795533,16.5432948
100,South Africa,Jouberton,13,18,19.3125291,11.4766164,28.4671037
100,South Africa,Jouberton,19,34,10.8448731,5.6667686,17.3294479
100,South Africa,Jouberton,35,59,29.8254376,21.7166726,38.6990552
100,South Africa,Jouberton,60,100,7.6012695,2.3984596,15.1740022
101,South Sudan,Juba,1,4,40.6412189,26.7883488,55.9981442
101,South Sudan,Juba,5,9,33.7157727,25.5106567,42.4854564
101,South Sudan,Juba,10,19,40.6907481,34.0972084,47.5110561
101,South Sudan,Juba,20,29,28.3178171,22.4787518,34.4204154
101,South Sudan,Juba,30,39,24.6884595,18.0696374,31.6088455
101,South Sudan,Juba,40,49,27.2420402,18.0096629,37.5408823
101,South Sudan,Juba,50,64,36.9782661,25.9677295,48.8786062
101,South Sudan,Juba,65,84,32.2181265,19.8161117,46.2965029
105,Iraq,"Iraq: Duhok (city, not governorate)",0,100,62.7599937,59.0705933,66.5676529
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",0,4,4.6733427,1.9161498,8.3771994
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",5,9,1.7152686,0.7732258,2.8160851
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",10,19,3.5254534,2.2145693,5.0106906
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",20,29,11.0004121,9.4326754,12.8743672
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",30,39,12.1552282,10.4628676,14.192727
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",40,49,9.7586517,7.874938,11.9137269
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",50,59,8.7801726,6.0788331,11.875715
107,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",60,100,4.7241803,1.9815188,8.3700888
108,India,"Jabalpur (city, not district)",0,18,35.435731,31.3403839,39.8108131
108,India,"Jabalpur (city, not district)",19,45,35.8658397,33.1445278,38.7042556
108,India,"Jabalpur (city, not district)",46,60,41.4287864,37.7749957,45.2057484
108,India,"Jabalpur (city, not district)",61,100,36.6784988,32.4413513,41.1742188
122,India,"Indore (city, not district)",0,17,8.6116102,6.3983748,10.4874302
122,India,"Indore (city, not district)",18,44,8.4068617,6.2958971,10.1422327
122,India,"Indore (city, not district)",45,60,12.3345788,9.5217433,15.1059518
122,India,"Indore (city, not district)",61,100,10.3988274,6.8368166,14.1919603
124,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",1,9,0.2139182,0.0269119,0.5955432
124,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",10,19,0.2004342,0.0234458,0.5615727
124,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",20,39,0.0665006,8.12E-03,0.1868225
124,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",40,59,0.1182001,0.0274099,0.2687137
124,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",60,100,0.0899518,0.0104834,0.2487347
128,Democratic Republic of Congo,Kinshasa,0,17,14.1278879,10.2123621,18.4783479
128,Democratic Republic of Congo,Kinshasa,18,39,12.5141932,9.4510267,15.9059125
128,Democratic Republic of Congo,Kinshasa,40,100,20.3562878,16.2771633,24.6863851
129,Libya,Benghazi,0,100,0.3377496,0.0400329,0.9310883
151,Argentina,"AMBA (Metropolitan Area of ​​Buenos Aires), 30 barrios",0,100,14.7972215,13.5452708,15.9854136
206,India,Hyderabad,10,19,54.9500271,52.2937047,57.8088696
206,India,Hyderabad,20,29,53.0538406,50.6794702,55.6892146
206,India,Hyderabad,30,39,57.0983506,54.7160173,59.7211636
206,India,Hyderabad,40,49,54.1098914,51.4660478,56.9210564
206,India,Hyderabad,50,59,57.0142404,53.9433654,60.2395146
206,India,Hyderabad,60,69,51.1206621,47.3584789,54.9943586
206,India,Hyderabad,70,100,47.4665872,42.2802947,52.7791599
